Restaurant Name,Location,Food Type,Price,Veg or Non-Veg,Taste Level,Review,Rating,Age Category,Strength
Urban Eateries,Riverside,American,83,No,Good,4 .1,2,Seniors,6
Delicious Bites,City Center,Thai,73,Yes,Excellent,3 .1,2.3,Teens,4
Urban Eateries,Downtown,Mediterranean,36,Yes,Average,3 .1,2.1,Teens,9
Urban Eateries,Riverside,Thai,41,Yes,Excellent,5 .1,3.7,Seniors,2
Urban Eateries,Riverside,Indian,61,No,,1 .1,2,Seniors,7
Food Paradise,Suburbs,Chinese,79,Yes,Good,3 .1,2.8,Seniors,9
Food Paradise,City Center,Thai,47,No,Poor,4 .1,3.7,Adults,1
Delicious Bites,City Center,American,87,Yes,Poor,1 .1,3.4,Teens,3
Savory Stop,Riverside,Japanese,55,Yes,Poor,5 .1,2.6,Adults,10
Dine Divine,City Center,Mediterranean,86,Yes,Good,2 .1,3.4,Adults,4
Food Paradise,Riverside,American,44,No,Excellent,2 .1,2.6,Kids,2
Food Paradise,City Center,Italian,61,Yes,Poor,2 .1,4.1,Seniors,10
Culinary Delight,Mountainview,Mexican,36,Yes,Good,5 .1,2.1,Kids,4
Urban Eateries,Seaside,Mediterranean,47,No,Poor,1 .1,4.5,Kids,6
Urban Eateries,Mountainview,Indian,43,No,Poor,1 .1,3,Teens,3
Gourmet Corner,Mountainview,Thai,76,Yes,Average,4 .1,4.1,Teens,3
Food Paradise,Downtown,Chinese,19,Yes,Good,1 .1,3.4,Kids,9
Savory Stop,Seaside,Mexican,48,No,Excellent,2 .1,3.1,Teens,2
Food Paradise,Seaside,Mexican,36,No,Good,2 .1,4.4,Teens,3
Tasty Treats,Uptown,Chinese,11,Yes,Poor,3 .1,1.9,Kids,5
Gourmet Corner,Seaside,Indian,38,No,Excellent,1 .1,2.8,Teens,9
Tasty Treats,Mountainview,Mexican,25,No,Excellent,4 .1,1.3,Adults,7
Culinary Delight,Uptown,Japanese,10,Yes,Excellent,1 .1,3.9,Adults,3
Urban Eateries,Suburbs,Indian,26,Yes,Poor,5 .1,4.8,Kids,1
Gourmet Corner,Suburbs,Japanese,39,Yes,Average,1 .1,3.4,Teens,5
Tasty Treats,Suburbs,Mediterranean,71,Yes,Good,3 .1,4.5,Adults,5
Gourmet Corner,Mountainview,Japanese,62,Yes,Good,3 .1,2.9,Seniors,10
Delicious Bites,Downtown,Japanese,41,Yes,Good,3 .1,2.2,Adults,7
Dine Divine,Suburbs,Italian,17,No,Average,1 .1,1.9,Adults,2
Tasty Treats,City Center,Thai,22,No,Average,3 .1,2.7,Kids,6
Savory Stop,Downtown,Thai,87,Yes,Average,4 .1,3.5,Teens,10
Savory Stop,Riverside,Indian,46,No,Poor,5 .1,2.3,Teens,1
Dine Divine,Seaside,Japanese,41,Yes,Average,4 .1,4.7,Teens,4
Savory Stop,Mountainview,Indian,58,No,Excellent,2 .1,3,Seniors,10
Dine Divine,Riverside,Italian,71,Yes,Excellent,3 .1,4.1,Seniors,1
Urban Eateries,Seaside,Thai,43,Yes,Poor,3 .1,4.1,Kids,10
Gourmet Corner,Uptown,American,28,No,Good,3 .1,3.7,Adults,3
Savory Stop,Suburbs,Chinese,48,No,Average,2 .1,3.5,Adults,5
Urban Eateries,Suburbs,Italian,55,Yes,Poor,4 .1,4.6,Kids,6
Tasty Treats,Suburbs,Italian,63,No,Average,4 .1,1.6,Teens,7
Food Paradise,Mountainview,Japanese,94,Yes,Excellent,5 .1,1.5,Teens,9
Savory Stop,Downtown,Japanese,60,Yes,Poor,2 .1,3,Seniors,7
Food Paradise,Riverside,Chinese,19,No,Poor,1 .1,2.8,Teens,9
Tasty Treats,Mountainview,Thai,71,Yes,Average,5 .1,4.3,Seniors,7
Culinary Delight,City Center,Chinese,91,No,Excellent,2 .1,4.2,Kids,6
Savory Stop,Seaside,Japanese,10,Yes,Poor,5 .1,4.4,Adults,9
Urban Eateries,Suburbs,Italian,68,No,Excellent,4 .1,3.6,Adults,7
Urban Eateries,Mountainview,American,50,No,Average,1 .1,2.3,Kids,1
Delicious Bites,Riverside,Mediterranean,21,No,Average,3 .1,2.3,Teens,2
Dine Divine,City Center,Italian,36,Yes,Excellent,5 .1,1.5,Seniors,1
